tanggal,hari,minggu_ke,minggu_bulan,tanggal_awal_minggu,tanggal_akhir_minggu,bulan,nama_bulan,kuartal,tahun,is_weekend
2026-11-16,16,47,3,2026-11-16,2026-11-22,11,November,4,2026,false
2026-11-17,17,47,3,2026-11-16,2026-11-22,11,November,4,2026,false
2026-11-18,18,47,3,2026-11-16,2026-11-22,11,November,4,2026,false
2026-11-19,19,47,3,2026-11-16,2026-11-22,11,November,4,2026,false
2026-11-20,20,47,3,2026-11-16,2026-11-22,11,November,4,2026,false
2026-11-21,21,47,3,2026-11-16,2026-11-22,11,November,4,2026,true
2026-11-22,22,47,4,2026-11-16,2026-11-22,11,November,4,2026,true
2026-11-23,23,48,4,2026-11-23,2026-11-29,11,November,4,2026,false
2026-11-24,24,48,4,2026-11-23,2026-11-29,11,November,4,2026,false
2026-11-25,25,48,4,2026-11-23,2026-11-29,11,November,4,2026,false
2026-11-26,26,48,4,2026-11-23,2026-11-29,11,November,4,2026,false
2026-11-27,27,48,4,2026-11-23,2026-11-29,11,November,4,2026,false
2026-11-28,28,48,4,2026-11-23,2026-11-29,11,November,4,2026,true
2026-11-29,29,48,5,2026-11-23,2026-11-29,11,November,4,2026,true
2026-11-30,30,49,5,2026-11-30,2026-12-06,11,November,4,2026,false
2026-12-01,1,49,1,2026-11-30,2026-12-06,12,Desember,4,2026,false
2026-12-02,2,49,1,2026-11-30,2026-12-06,12,Desember,4,2026,false
2026-12-03,3,49,1,2026-11-30,2026-12-06,12,Desember,4,2026,false
2026-12-04,4,49,1,2026-11-30,2026-12-06,12,Desember,4,2026,false
2026-12-05,5,49,1,2026-11-30,2026-12-06,12,Desember,4,2026,true
2026-12-06,6,49,1,2026-11-30,2026-12-06,12,Desember,4,2026,true
2026-12-07,7,50,1,2026-12-07,2026-12-13,12,Desember,4,2026,false
2026-12-08,8,50,2,2026-12-07,2026-12-13,12,Desember,4,2026,false
2026-12-09,9,50,2,2026-12-07,2026-12-13,12,Desember,4,2026,false
2026-12-10,10,50,2,2026-12-07,2026-12-13,12,Desember,4,2026,false
2026-12-11,11,50,2,2026-12-07,2026-12-13,12,Desember,4,2026,false
2026-12-12,12,50,2,2026-12-07,2026-12-13,12,Desember,4,2026,true
2026-12-13,13,50,2,2026-12-07,2026-12-13,12,Desember,4,2026,true
2026-12-14,14,51,2,2026-12-14,2026-12-20,12,Desember,4,2026,false
2026-12-15,15,51,3,2026-12-14,2026-12-20,12,Desember,4,2026,false
2026-12-16,16,51,3,2026-12-14,2026-12-20,12,Desember,4,2026,false
2026-12-17,17,51,3,2026-12-14,2026-12-20,12,Desember,4,2026,false
2026-12-18,18,51,3,2026-12-14,2026-12-20,12,Desember,4,2026,false
2026-12-19,19,51,3,2026-12-14,2026-12-20,12,Desember,4,2026,true
2026-12-20,20,51,3,2026-12-14,2026-12-20,12,Desember,4,2026,true
2026-12-21,21,52,3,2026-12-21,2026-12-27,12,Desember,4,2026,false
2026-12-22,22,52,4,2026-12-21,2026-12-27,12,Desember,4,2026,false
2026-12-23,23,52,4,2026-12-21,2026-12-27,12,Desember,4,2026,false
2026-12-24,24,52,4,2026-12-21,2026-12-27,12,Desember,4,2026,false
2026-12-25,25,52,4,2026-12-21,2026-12-27,12,Desember,4,2026,false
2026-12-26,26,52,4,2026-12-21,2026-12-27,12,Desember,4,2026,true
2026-12-27,27,52,4,2026-12-21,2026-12-27,12,Desember,4,2026,true
2026-12-28,28,53,4,2026-12-28,2027-01-03,12,Desember,4,2026,false
2026-12-29,29,53,5,2026-12-28,2027-01-03,12,Desember,4,2026,false
2026-12-30,30,53,5,2026-12-28,2027-01-03,12,Desember,4,2026,false
2026-12-31,31,53,5,2026-12-28,2027-01-03,12,Desember,4,2026,false
